[0.038s] Invoking command in '/home/manasvi3/ros2_ws/build/asv_fleet': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/manasvi3/ros2_ws/src/asv_fleet -DCMAKE_INSTALL_PREFIX=/home/manasvi3/ros2_ws/install/asv_fleet
[0.172s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.461s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.656s] -- Configuring done
[0.669s] -- Generating done
[0.672s] -- Build files have been written to: /home/manasvi3/ros2_ws/build/asv_fleet
[0.685s] Invoked command in '/home/manasvi3/ros2_ws/build/asv_fleet' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/manasvi3/ros2_ws/src/asv_fleet -DCMAKE_INSTALL_PREFIX=/home/manasvi3/ros2_ws/install/asv_fleet
[0.688s] Invoking command in '/home/manasvi3/ros2_ws/build/asv_fleet': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/manasvi3/ros2_ws/build/asv_fleet -- -j14 -l14
[0.760s] Invoked command in '/home/manasvi3/ros2_ws/build/asv_fleet' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/manasvi3/ros2_ws/build/asv_fleet -- -j14 -l14
[0.781s] Invoking command in '/home/manasvi3/ros2_ws/build/asv_fleet': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/manasvi3/ros2_ws/build/asv_fleet
[0.793s] -- Install configuration: ""
[0.795s] -- Execute custom install script
[0.797s] -- Up-to-date symlink: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/launch/apriltag_detection.launch.py
[0.798s] -- Up-to-date symlink: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/launch/fleet_autonomy.launch.py
[0.799s] -- Up-to-date symlink: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/launch/spawn_fleet.launch.py
[0.800s] -- Up-to-date symlink: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/launch/spawn_single_asv.launch.py
[0.801s] -- Up-to-date symlink: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/urdf/asv_macro.xacro
[0.801s] -- Up-to-date symlink: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/urdf/asv_robot.xacro
[0.803s] -- Up-to-date symlink: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/worlds/lake_world.world
[0.808s] -- Up-to-date symlink: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/models/apriltag_0/materials/scripts/apriltag_0.material
[0.809s] -- Up-to-date symlink: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/models/apriltag_0/materials/textures/apriltag_0.png
[0.810s] -- Up-to-date symlink: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/models/apriltag_0/model.config
[0.811s] -- Up-to-date symlink: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/models/apriltag_0/model.sdf
[0.813s] -- Up-to-date symlink: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/models/apriltag_1/materials/scripts/apriltag_1.material
[0.814s] -- Up-to-date symlink: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/models/apriltag_1/materials/textures/apriltag_1.png
[0.814s] -- Up-to-date symlink: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/models/apriltag_1/model.config
[0.815s] -- Up-to-date symlink: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/models/apriltag_1/model.sdf
[0.818s] -- Up-to-date symlink: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/models/apriltag_2/materials/scripts/apriltag_2.material
[0.820s] -- Up-to-date symlink: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/models/apriltag_2/materials/textures/apriltag_2.png
[0.820s] -- Up-to-date symlink: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/models/apriltag_2/model.config
[0.821s] -- Up-to-date symlink: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/models/apriltag_2/model.sdf
[0.822s] -- Up-to-date symlink: /home/manasvi3/ros2_ws/install/asv_fleet/share/asv_fleet/config/tags.yaml
[0.823s] -- Up-to-date symlink: /home/manasvi3/ros2_ws/install/asv_fleet/lib/asv_fleet/waste_seek_node.py
